_element_key,_element_name,_element_type,_list_child_element_keys
address,address,digaale_address,[]
address_note,address_note,string,[]
consent_image,consent_image,mimeUri,"[""consent_image_contentType"",""consent_image_uriFragment""]"
consent_image_contentType,contentType,mimeType,[]
consent_image_uriFragment,uriFragment,rowpath,[]
consumption_cereal,consumption_cereal,string,[]
consumption_coffee,consumption_coffee,string,[]
consumption_darkveg,consumption_darkveg,string,[]
consumption_eggs,consumption_eggs,string,[]
consumption_fish,consumption_fish,string,[]
consumption_fruits,consumption_fruits,string,[]
consumption_legumes,consumption_legumes,string,[]
consumption_meat,consumption_meat,string,[]
consumption_milk,consumption_milk,string,[]
consumption_oils,consumption_oils,string,[]
consumption_organmeat,consumption_organmeat,string,[]
consumption_otherveg,consumption_otherveg,string,[]
consumption_roots,consumption_roots,string,[]
consumption_sweets,consumption_sweets,string,[]
cooking_infants,cooking_infants,array,"[""cooking_infants_items""]"
cooking_infants_items,items,string,[]
cooking_location,cooking_location,array,"[""cooking_location_items""]"
cooking_location_items,items,string,[]
cooking_ventilation,cooking_ventilation,string,[]
date_swabbed,date_swabbed,dateTime,[]
date_vaccinated,date_vaccinated,dateTime,[]
draught,draught,string,[]
fuel_cooking,fuel_cooking,array,"[""fuel_cooking_items""]"
fuel_cooking_items,items,string,[]
fuel_heating_lighting,fuel_heating_lighting,array,"[""fuel_heating_lighting_items""]"
fuel_heating_lighting_items,items,string,[]
geopoint,geopoint,geopoint,"[""geopoint_accuracy"",""geopoint_altitude"",""geopoint_latitude"",""geopoint_longitude""]"
geopoint_accuracy,accuracy,number,[]
geopoint_altitude,altitude,number,[]
geopoint_latitude,latitude,number,[]
geopoint_longitude,longitude,number,[]
hand_sanitizer,hand_sanitizer,string,[]
household_consent,household_consent,string,[]
household_digaale_years_unit,household_digaale_years_unit,string,[]
household_digaale_years_value,household_digaale_years_value,number,[]
household_hargeisa_relocated,household_hargeisa_relocated,array,"[""household_hargeisa_relocated_items""]"
household_hargeisa_relocated_items,items,string,[]
household_hargeisa_years_unit,household_hargeisa_years_unit,string,[]
household_hargeisa_years_value,household_hargeisa_years_value,number,[]
household_id,household_id,integer,[]
household_relocated,household_relocated,array,"[""household_relocated_items""]"
household_relocated_items,items,string,[]
interviewer_id,interviewer_id,integer,[]
location,location,string,[]
phonenumber,phonenumber,string,[]
phonenumber_share,phonenumber_share,string,[]
present,present,string,[]
return_appointment,return_appointment,custom_datetime_picker,[]
rooms,rooms,integer,[]
schedule_return_appointment,schedule_return_appointment,string,[]
shelter_occupied_2w,shelter_occupied_2w,string,[]
soap,soap,string,[]
substances,substances,array,"[""substances_items""]"
substances_items,items,string,[]
swab_complete,swab_complete,integer,[]
time0,time0,dateTime,[]
time01,time01,dateTime,[]
time02,time02,dateTime,[]
time03,time03,dateTime,[]
time04,time04,dateTime,[]
time05,time05,dateTime,[]
time06,time06,dateTime,[]
time07,time07,dateTime,[]
time08,time08,dateTime,[]
time09,time09,dateTime,[]
time10,time10,dateTime,[]
time11,time11,dateTime,[]
time12,time12,dateTime,[]
time13,time13,dateTime,[]
time14,time14,dateTime,[]
time15,time15,dateTime,[]
time16,time16,dateTime,[]
time17,time17,dateTime,[]
time18,time18,dateTime,[]
time19,time19,dateTime,[]
time20,time20,dateTime,[]
time21,time21,dateTime,[]
time22,time22,dateTime,[]
time23,time23,dateTime,[]
time24,time24,dateTime,[]
time25,time25,dateTime,[]
time26,time26,dateTime,[]
time27,time27,dateTime,[]
time99,time99,dateTime,[]
time_end,time_end,dateTime,[]
time_start,time_start,dateTime,[]
tobacco_indoors,tobacco_indoors,string,[]
vacreg_complete,vacreg_complete,integer,[]
water_leakage,water_leakage,string,[]
water_source,water_source,string,[]
